=== E2E Failure Analysis (115 failures, 1117/1232 = 91%) ===

Target: 95% = 1170/1232, need to fix ~53 more cases

--- By mis-route target ---
  SYSTEM_SWITCH_FACTORY: 26
  FILTER_EXCLUDE_SELECTED: 16
  SYSTEM_PASSWORD_RESET: 9
  QUALITY_CHECK_EXECUTE: 5
  EQUIPMENT_ALERT_LIST: 4
  MATERIAL_BATCH_QUERY: 3
  SCHEDULING_LIST: 3
  RESTAURANT_WASTAGE_SUMMARY: 2
  SYSTEM_FEEDBACK: 2
  RESTAURANT_DISH_SALES_RANKING: 2
  DAHUA_DEVICE_MANAGE: 2
  PRODUCTION_STATUS_QUERY: 2
  QUERY_PROCESSING_CURRENT_STEP: 2
  SYSTEM_SETTINGS: 2
  SHIPMENT_CREATE: 2
  N/A: 2
  QUERY_INVENTORY_TOTAL: 1
  ATTENDANCE_QUERY: 1
  RESTAURANT_BESTSELLER_QUERY: 1
  MATERIAL_BATCH_USE: 1
  CUSTOMER_BY_TYPE: 1
  SUPPLIER_ACTIVE: 1
  SOP_ANALYZE_COMPLEXITY: 1
  QUERY_PROCESSING_STEP: 1
  REPORT_FINANCE: 1
  ORDER_LIST: 1
  QUALITY_CHECK_QUERY: 1
  QUALITY_STATS: 1
  CUSTOMER_SEARCH: 1
  DICTIONARY_LIST: 1
  SCHEDULING_EXECUTE_FOR_DATE: 1
  QUERY_RETRY_LAST: 1
  PRODUCTION_CONFIRM_WORKERS_PRESENT: 1
  INVENTORY_OUTBOUND: 1
  COST_QUERY: 1
  PROCESSING_BATCH_LIST: 1
  TRACE_BATCH: 1
  REPORT_PRODUCTION: 1
  REPORT_DASHBOARD_OVERVIEW: 1
  REPORT_INVENTORY: 1
  ATTENDANCE_TODAY: 1
  PROCESSING_BATCH_WORKERS: 1
  SYSTEM_FILTER_EXCLUDE_SELECTED: 1
  INTENT_ANALYZE: 1
  REPORT_TRENDS: 1
  RESTAURANT_INGREDIENT_STOCK: 1
  QUERY_DUPONT_ANALYSIS: 1

--- By match method ---
  SEMANTIC: 86
  CLASSIFIER: 14
  PHRASE_MATCH: 12
  ?: 2
  LLM: 1

--- Detailed failures by target ---

=== TO: SYSTEM_SWITCH_FACTORY (26 cases) ===
  [SEMANTIC] "防腐剂最大使用量"
    expected: FOOD_KNOWLEDGE_QUERY
  [SEMANTIC] "搞错了，应该是出库不是入库"
    expected: MATERIAL_BATCH_CONSUME|INVENTORY_OUTBOUND|WAREHOUSE_OUTBOUND|MATERIAL_BATCH_CREATE|MATERIAL_BATCH_QUERY|N/A|MATERIAL_BATCH_USE
  [SEMANTIC] "如果明天产量翻倍需要多少原料"
    expected: MATERIAL_BATCH_QUERY|REPORT_INVENTORY|MRP_CALCULATION|REPORT_PRODUCTION|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "假如供应商延迟交货影响大吗"
    expected: SUPPLIER_EVALUATE|ORDER_LIST|ORDER_LIST|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "帮我生成首页布局"
    expected: FORM_GENERATION|FORM_GENERATION|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "溯源码是什么格式的"
    expected: FOOD_KNOWLEDGE_QUERY|TRACE_PUBLIC|TRACE_CODE_FORMAT|REPORT_DASHBOARD_OVERVIEW|N/A
  [SEMANTIC] "取消摄像头事件订阅"
    expected: CAMERA_UNSUBSCRIBE|CAMERA_SUBSCRIBE|EQUIPMENT_STATUS_UPDATE|N/A
  [SEMANTIC] "今天谁没到岗"
    expected: ATTENDANCE_TODAY|ATTENDANCE_ANOMALY|WORKER_IN_SHOP_REALTIME_COUNT|N/A
  [SEMANTIC] "出库一百五十斤鸡肉"
    expected: INVENTORY_OUTBOUND|MATERIAL_BATCH_CONSUME|WAREHOUSE_OUTBOUND|MATERIAL_BATCH_USE|N/A
